id;codigo;descripcion;categoria;sub-categoria;unidad-medida;MATERIAL;caracteristica2;caracteristica3;grupo;precio_actual (u$s);almacen;cantidad;datos;grup_
-565;;565;;;unidad;M12X1,25;;;MENINO;;1;2;;
-565;;565;;;unidad;M16X1,5;;;MENINO;;1;35;;
-6843;;6843;;;unidad;509L;;;MENINO;;1;4;;
#¿NOMBRE?;;TSN;;;unidad;;;;MENINO;;1;4;;
#¿NOMBRE?;;SNCB;;;unidad;;;;MENINO;;1;4;;
#¿NOMBRE?;;SNCB-50;;;unidad;;;;MENINO;;1;4;;
#¿NOMBRE?;;SNCL;;;unidad;;;;MENINO;;1;4;;
#¿NOMBRE?;;HNC-32;;;unidad;;;;MENINO;;1;8;;
#¿NOMBRE?;;M59-WB;;;unidad;;;;MENINO;;1;3;;
SCS20-RODAMIENTO ;SCS20;RODAMIENTO ;;;unidad;SCS 20 ;;;MENINO;;1;0;;
SHF20-PIEZA ALUMINIO;SHF20;PIEZA ALUMINIO;;;unidad;SHF20;;;MENINO;;1;0;;
#¿NOMBRE?;;PISTON NEUMATICO;;;unidad;PISTON NEUATIO;;;MENINO;;1;0;;
SCS25LUU-RODAMIENTO ;SCS25LUU;RODAMIENTO ;;;unidad;;;;MENINO;;1;0;;
6003 RS-RODAMIENTO ;6003 RS;RODAMIENTO ;;;unidad;;;;MENINO;;1;2;;
6003 2RS-RODAMIENTO ;6003 2RS;RODAMIENTO ;;;unidad;;;;MENINO;;1;3;;
SHF25-SOPAPA;SHF25;SOPAPA;;;unidad;;;;MENINO;;1;-4;;
#¿NOMBRE?;;ROTULA M10;mecanica;;unidad;COMUN;;;MENINO;;1;0;;
#¿NOMBRE?;;ROTULA M12;mecanica;;unidad;COMUN;;;MENINO;;1;0;;
#¿NOMBRE?;;ROTULA M6;mecanica;;unidad;COMUN;;;MENINO;;1;4;;
#¿NOMBRE?;;GUSANILLO M6;mecanica;;unidad;COMUN;;;MENINO;;1;9;;
#¿NOMBRE?;;GUSANILLO M8;mecanica;;unidad;COMUN;;;MENINO;;1;9;;
#¿NOMBRE?;;FESTO;;;;;;;MENINO;;1;;;
-Drivers CMMT-A5-C4-3A-MP-S1;;Drivers CMMT-A5-C4-3A-MP-S1;;;unidad;;;;MENINO;;1;10;;
-Drivers CMMT-A5-C7-11A-MP51;;Drivers CMMT-A5-C7-11A-MP51;;;unidad;;;;MENINO;;1;2;;
#¿NOMBRE?;;CABLES PREARMADAS NBC--dg84-es-0,3-ns-dg4-et;;;unidad;;;;MENINO;;1;6;;
#¿NOMBRE?;;CABLES PREARMADAS NBC--dg84-es-0,3-ns-dg4-et;NEBL-M8G4-E-0,3-N-M8G4;;unidad;;;;MENINO;;1;6;;
#¿NOMBRE?;;CABLES PREARMADO NEBC-D8G4-es-10-n-s-d864-et;;;unidad;;;;MENINO;;1;4;;
#¿NOMBRE?;;COX-E-CEC-M1-PN;;;unidad;;;;MENINO;;1;2;;
-CPX-E-16DI;;CPX-E-16DI;;;unidad;;;;MENINO;;1;2;;
-CPX-E-8DO;;CPX-E-8DO;;;unidad;;;;MENINO;;1;2;;
-CPX-AP-I-8DI-M12-5P;;CPX-AP-I-8DI-M12-5P;;;unidad;;;;MENINO;;1;6;;
-CPX-AP-I-4DI4DO-M12-5P;;CPX-AP-I-4DI4DO-M12-5P;;;unidad;;;;MENINO;;1;4;;
#¿NOMBRE?;;CPX-AP-I-EC-M12;;;unidad;;;;MENINO;;1;2;;
-CABLEWS PREARMADOS NEBC-D12G4-ES-5-5-R3G4-ET;;CABLEWS PREARMADOS NEBC-D12G4-ES-5-5-R3G4-ET;;;unidad;;;;MENINO;;1;2;;
-2CABLES NEBM-M23G15-EH-10-Q0N-R3LEG14;;2CABLES NEBM-M23G15-EH-10-Q0N-R3LEG14;;;unidad;;;;MENINO;;1;2;;
-moto reductor festo de 73734;;moto reductor festo de 73734;;;unidad;;;;MENINO;;1;2;;
#¿NOMBRE?;;servo motor festo emmb-as-80-07-s30s;;;unidad;;;;MENINO;;1;2;;
#¿NOMBRE?;;servo motor festo emmb-as-60-04-s30s;;;unidad;;;;MENINO;;1;2;;
#¿NOMBRE?;;BARRA RECTFICADA;;;260X25;HIERRO SAE 1045;;;MENINO;;;-4;;
#¿NOMBRE?;;BARRA RECTFICADA;;;230X20;HIERRO SAE 1045;;;MENINO;;;-4;;
#¿NOMBRE?;;ALUMINIO;;;115X55X15;;;;MENINO;;;4;;
-;;;;;;;;;0;;;;;
#¿NOMBRE?;;PINTURAS;;;;;;;PINTURAS;;;;;PINTURAS
#¿NOMBRE?;;PINTURA POLIURT ;;;4 LITROS ;;;;PINTURAS;;1;4;;
-BLANC 4 LIT + COMP ;;BLANC 4 LIT + COMP ;;;;;;;PINTURAS;;;;;
-;;;;;;;;;0;;;;;
#¿NOMBRE?;;VARIOS;;;;;;;VARIOS;;;;;VARIOS
#¿NOMBRE?;;PEGATINAS P/ PRECINT;mecanica;PEGATINAS  P/PRES;unidad;COMUN;;;VARIOS;;1;-44;;
#¿NOMBRE?;;PRECINTOS;mecanica;PRECINTOS;unidad;COMUN;;;VARIOS;;1;-200;;
#¿NOMBRE?;;VARILLA DE APORTE ALUMINIO;mecanica;;;ALUMINIO;;;VARIOS;;;-4;;
#¿NOMBRE?;;TUNGSTENO;mecanica;;;;;;VARIOS;;OFICINA;20;;
TWO-IN-ONE -PULIDORA ;TWO-IN-ONE ;PULIDORA ;mecanica;PULIDORA ;unidad;TWO-IN-ONE ;150X25X32MM;;VARIOS;;1;1;;
RUEDA FLAP TELA -PULIDORA ;RUEDA FLAP TELA ;PULIDORA ;mecanica;PULIDORA ;unidad;RUEDA FLAP TELA ;110X 100 M14;;VARIOS;;1;1;;
COMBIN 1NT 1T-PULIDORA ;COMBIN 1NT 1T;PULIDORA ;mecanica;PULIDORA ;unidad;COMBIN 1NT 1T;110X50X45 MM;;VARIOS;;1;1;;
#¿NOMBRE?;;PAÑO PULIR;mecanica;PAÑO;unidad;FINO;;;VARIOS;;1;13;;
#¿NOMBRE?;;PAÑO PULIR;mecanica;PAÑO;unidad;GRUESO;;;VARIOS;;1;8;;
T80-TELA ESMERIL;T80;TELA ESMERIL;;;;;;;VARIOS;;;;;
T90-TELA ESMERIL;T90;TELA ESMERIL;;;;;;;VARIOS;;;;;
T100-TELA ESMERIL;T100;TELA ESMERIL;;;;;;;VARIOS;;;;;
T120-TELA ESMERIL;T120;TELA ESMERIL;;;;;;;VARIOS;;;;;
T140-TELA ESMERIL;T140;TELA ESMERIL;;;;;;;VARIOS;;;;;
#¿NOMBRE?;;DISCOS DE CORTE;;;;;;;DISCOS DE CORTE;;;;;DISCOS DE CORTE
NK-NC 60-FLAP;NK-NC 60;FLAP;mecanica;FLAP;unidad;MANTA ABRASIVA ;GRANO 60;;DISCOS DE CORTE;;1;256;;
NK-NC80-FLAP;NK-NC80;FLAP;mecanica;FLAP;unidad;MANTA ABRASIVA ;GRANO 80;;DISCOS DE CORTE;;1;25;;
80/RPM MAX-FLAP;80/RPM MAX;FLAP;mecanica;FLAP;unidad;MANTA ABRASIVA ;GRANO 100;;DISCOS DE CORTE;;1;4;;
#¿NOMBRE?;;DISCO DESVASTE;mecanica;DISCO DESVASTE;unidad;DESVASTE;115X6X22;;DISCOS DE CORTE;;1;131;;
115X1,6X22,2-DISCO CORTE;115X1,6X22,2;DISCO CORTE;mecanica;DISCO CORTE;unidad;DISCO CORTE ;115X1,6X22,2;;DISCOS DE CORTE;;1;435;;
#¿NOMBRE?;;DISCO PULIR;mecanica;DISCO PULIR;unidad;PULIR;100X100;;DISCOS DE CORTE;;1;1;;
#¿NOMBRE?;;RODILLO PARA LIJADO INOX ;mecanica;RODILLO LIJADO;unidad;COMBIN 1NT 1T;;;DISCOS DE CORTE;;1;1;;
