id_producto,nombre_producto,categoria,fecha,stock_inicial,cantidad_ingresada,cantidad_egresada,stock_final,stock_minimo,proveedor,tiempo_reposicion_dias,estado_stock
444,FICHAS SPEAKON 4PINES HEMBRA,Hidraulico,2025-06-04,58.0,23.0,24,57.0,49.0,Proveedor B,1,bajo
445,"TEE EPOXI 3/4""",Hidraulico,2025-03-21,171.0,12.0,20,163.0,10.0,Proveedor A,5,ok
446,"trafilado redondo 05,50",Herramientas,2025-05-24,65.0,14.0,27,52.0,26.0,Proveedor B,3,ok
447,B-SKT TORN ALLEN C/CIL. M6X12 1.00,Electrico,2025-04-27,92.0,13.0,25,80.0,35.0,Proveedor C,6,ok
448,"CHAPA 430 2,5X1250X2500 ESM",Herramientas,2025-06-18,73.0,12.0,11,74.0,17.0,Proveedor B,12,ok
449,PORTA RODAMIENTO UCP,Electrico,2025-05-29,33.0,6.0,17,22.0,22.0,Proveedor A,14,critico
450,"CHAPA 304 1,5X1500X3000 PVC",Mecanica,2025-04-19,190.0,6.0,33,163.0,43.0,Proveedor C,5,ok
451,ucfc205 inox x 25 mm,Herramientas,2025-05-29,195.0,3.0,10,188.0,41.0,Proveedor C,3,ok
452,bullon allen m5x 15,Hidraulico,2025-01-17,129.0,22.0,6,145.0,21.0,Proveedor B,12,ok
453,ABRAZADERAS INOX,Herramientas,2025-04-25,93.0,16.0,8,101.0,10.0,Proveedor B,7,ok
454,"racor recto 1/8 ,4",Mecanica,2025-01-07,81.0,13.0,25,69.0,46.0,Proveedor A,3,bajo
455,ARANDELA PLANA MET 5 304,Hidraulico,2025-01-12,117.0,22.0,16,123.0,14.0,Proveedor A,8,ok
456,ARANDELA PLANA 9/16 304,Mecanica,2025-03-30,44.0,17.0,7,54.0,30.0,Proveedor B,3,ok
457,ucfb206 inox x 30 ,Electrico,2025-02-18,54.0,8.0,28,34.0,19.0,Proveedor A,5,ok
458,"Server driver $, 400W F",Mecanica,2025-06-29,80.0,15.0,15,80.0,25.0,Proveedor A,3,ok
459,ACOPLE TEE DE 10,Mecanica,2025-06-03,44.0,10.0,31,23.0,33.0,Proveedor C,4,critico
460,"Server driver $, 400W F",Electrico,2025-01-20,146.0,18.0,14,150.0,10.0,Proveedor B,12,ok
461,fichas speakon 4 pines  hembra ,Herramientas,2025-02-15,95.0,9.0,16,88.0,30.0,Proveedor A,6,ok
462,power cable g,Electrico,2025-05-27,58.0,12.0,33,37.0,49.0,Proveedor C,3,critico
463,arandela plana m 10 ,Mecanica,2025-05-23,157.0,13.0,11,159.0,17.0,Proveedor A,8,ok
464,TUERCA MET 5X0.8 304,Mecanica,2025-01-02,192.0,2.0,33,161.0,20.0,Proveedor B,9,ok
465,TUERCA 5/8 304,Hidraulico,2025-06-13,197.0,20.0,2,215.0,24.0,Proveedor A,4,ok
466,"FRESA 2C. MD S992 12,00 MM TINAL-DORMER",Herramientas,2025-04-30,51.0,17.0,17,51.0,43.0,Proveedor B,9,bajo
467,BULON C/EXAGONAL MET 6X20 304,Herramientas,2025-04-21,63.0,20.0,24,59.0,25.0,Proveedor C,2,ok
468,PLACA DE RESINA ACETAL#15X410X1000MM,Mecanica,2025-02-10,48.0,18.0,23,43.0,19.0,Proveedor A,4,ok
469,SKT TORN ALLEN C/CIL 12.9 M8X45,Hidraulico,2025-01-22,86.0,10.0,22,74.0,10.0,Proveedor B,10,ok
470,Tobera-220671,Electrico,2025-03-31,94.0,11.0,23,82.0,41.0,Proveedor A,2,ok
471,TRICETA ETMA TR3057 (STANDAR),Mecanica,2025-03-05,50.0,11.0,13,48.0,27.0,Proveedor C,11,ok
472,ucf 205 inox x25mm,Hidraulico,2025-02-09,188.0,16.0,20,184.0,21.0,Proveedor C,9,ok
473,BOBINA 24 VDC,Herramientas,2025-02-17,157.0,5.0,15,147.0,24.0,Proveedor A,1,ok
474,Tuerca M6 doradas,Electrico,2025-06-17,-345.0,13.0,17,61.0,24.0,Proveedor B,12,ok
475,FUENTE SWITCHING 24V-3A,Hidraulico,2025-05-06,28.0,15.0,21,22.0,16.0,Proveedor C,8,bajo
476,TUERCA EXAG. DORADA M6,Herramientas,2025-06-15,77.0,14.0,15,76.0,30.0,Proveedor A,9,ok
477,TUERCA AUTOFRENANTE MET. 10 304,Herramientas,2025-04-18,78.0,22.0,16,84.0,41.0,Proveedor A,2,ok
478,placas 325x250x 1000,Hidraulico,2025-06-29,104.0,24.0,29,99.0,46.0,Proveedor C,9,ok
479,discos corte 110 x 1,Electrico,2025-05-19,192.0,15.0,6,201.0,15.0,Proveedor B,10,ok
480,selectora metalica de 2 posiciones ,Hidraulico,2025-03-18,73.0,1.0,13,61.0,30.0,Proveedor B,8,ok
481,terminales de conrccion rapida ,Herramientas,2025-01-13,122.0,2.0,1,123.0,17.0,Proveedor B,7,ok
482,tuerca 5/8 ,Herramientas,2025-02-26,66.0,13.0,10,69.0,16.0,Proveedor B,2,ok
483,BISAGRAS PLASTICAS PARA GABINETE 49X22,Mecanica,2025-01-22,50.0,7.0,28,29.0,30.0,Proveedor C,8,critico
484,"FILTRO REGULADOR DE PRESION CON MANOMETRO Y TRAMPA DE AGUA NEUMATICO 1/2 "" D 18,45 MM",Electrico,2025-03-04,133.0,15.0,19,129.0,16.0,Proveedor C,4,ok
485,allen cab boton 5x10,Electrico,2025-04-07,162.0,22.0,37,147.0,40.0,Proveedor A,5,ok
486,servo drive a5 1.5kw c,Hidraulico,2025-01-30,53.0,16.0,7,2928.0,23.0,Proveedor A,10,ok
487,"planchuela 2""por1/8",Mecanica,2025-06-25,20.0,17.0,22,15.0,34.0,Proveedor B,3,critico
488,Fresa MD HRC45 4F-6*15*50 punta plana,Hidraulico,2025-03-06,61.0,30.0,0,91.0,46.0,Proveedor B,3,ok
489,BISELADA M12X24 ZINC,Hidraulico,2025-04-30,157.0,1.0,26,132.0,36.0,Proveedor C,3,ok
490,MACIZO REDONDO DIAM.16 - BARRA RECTIFICADA,Mecanica,2025-03-07,149.0,1.0,4,146.0,40.0,Proveedor A,9,ok
491,servo driver a5,Mecanica,2025-03-18,140.0,17.0,23,134.0,49.0,Proveedor C,13,ok
492,interface 1 inv,Herramientas,2025-03-22,141.0,22.0,18,145.0,19.0,Proveedor B,6,ok
493,"discos corte 115x1,6",Electrico,2025-05-10,130.0,8.0,23,115.0,48.0,Proveedor B,12,ok
494,barra recina acetal 20x1000,Electrico,2025-03-06,174.0,4.0,27,151.0,23.0,Proveedor B,9,ok
495,Inserto wnmg 080408-mm 2025,Hidraulico,2025-05-08,135.0,10.0,3,142.0,46.0,Proveedor C,2,ok
496,buje reducc epoxi 3/4,Mecanica,2025-04-18,26.0,20.0,27,19.0,13.0,Proveedor A,12,bajo
497,ARANDELA PLANA 9/16 304,Hidraulico,2025-03-04,44.0,9.0,36,17.0,26.0,Proveedor C,7,critico
498,BORNE PORTAFUSIBLE SECC.P/FUSIBLE 5X20,Hidraulico,2025-06-26,83.0,12.0,18,77.0,25.0,Proveedor C,7,ok
499,retenes 30-62-10,Hidraulico,2025-03-21,20.0,8.0,37,-9.0,32.0,Proveedor B,13,critico
